=============================================================
                      ITERATION 1
=============================================================
------------------------------------------------------
  Running the RAND_ADD kernel using the OpenMP impl...
                  16-02-25 AT 19:47:07 
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 28 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 10 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 7 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
Team 31 starting...
